['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 687 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 1, 0])
Energy of 687 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 1, 0])
Energy of 687 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 1, 1, 0])
Energy of 687 : 0 0 1 2 1 overall 48 array('i', [2, 2, 1, 1, 1, 0])
Energy of 687 : 0 0 1 3 2 overall 48 array('i', [2, 2, 1, 1, 1, 0])
Energy of 687 : 0 0 1 3 2 overall 48 array('i', [2, 2, 1, 1, 1, 0])

Energy of 688 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 0 0 overall 48 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 1 1 overall 48 array('i', [2, 2, 1, 1, 1, 1])
Energy of 688 : 0 0 0 2 2 overall 48 array('i', [2, 2, 1, 1, 1, 1])

Energy of 689 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 0 0 0 overall 48 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 0 1 1 overall 48 array('i', [2, 2, 1, 1, 1, 2])
Energy of 689 : 0 0 1 3 1 overall 72 array('i', [2, 2, 1, 1, 1, 2])

Energy of 690 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 2, 0])
Energy of 690 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 2, 0])
Energy of 690 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 1, 2, 0])
Energy of 690 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 2, 0])
Energy of 690 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 1, 2, 0])
Energy of 690 : 0 0 0 0 0 overall 26 array('i', [2, 2, 1, 1, 2, 0])
Energy of 690 : 0 0 1 2 1 overall 48 array('i', [2, 2, 1, 1, 2, 0])
Energy of 690 : 0 1 1 2 1 overall -8 array('i', [2, 2, 1, 1, 2, 0])

Energy of 693 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 2, 0, 0])
Energy of 693 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 2, 0, 0])
Energy of 693 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1, 2, 0, 0])
Energy of 693 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 2, 0, 0])
Energy of 693 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1, 2, 0, 0])
Energy of 693 : 0 0 1 2 0 overall 26 array('i', [2, 2, 1, 2, 0, 0])
Energy of 693 : 0 1 2 2 0 overall -7 array('i', [2, 2, 1, 2, 0, 0])

Energy of 702 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 0, 0, 0])
Energy of 702 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 0, 0, 0])

Energy of 703 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 1])
Energy of 703 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 0, 1])

Energy of 704 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 0, 2])
Energy of 704 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 0, 2])

Energy of 705 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 1, 0])
Energy of 705 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 1, 0])

Energy of 706 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 1, 1])
Energy of 706 : 0 0 0 2 1 overall 4 array('i', [2, 2, 2, 0, 1, 1])

Energy of 707 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 1, 2])
Energy of 707 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 0, 1, 2])

Energy of 708 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 2, 0])
Energy of 708 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 2, 0])

Energy of 709 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 2, 1])
Energy of 709 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 0, 2, 1])

Energy of 710 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 0, 2, 2])
Energy of 710 : 0 0 0 2 1 overall 4 array('i', [2, 2, 2, 0, 2, 2])

Energy of 711 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2, 1, 0, 0])
Energy of 711 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2, 1, 0, 0])

Energy of 712 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 0 0 overall 26 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 0 0 overall 26 array('i', [2, 2, 2, 1, 0, 1])
Energy of 712 : 0 0 0 1 0 overall 28 array('i', [2, 2, 2, 1, 0, 1])

Energy of 713 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 0 0 overall 26 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 0 0 overall 26 array('i', [2, 2, 2, 1, 0, 2])
Energy of 713 : 0 0 0 1 0 overall 28 array('i', [2, 2, 2, 1, 0, 2])

Energy of 714 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 2 4 1 overall 48 array('i', [2, 2, 2, 1, 1, 0])
Energy of 714 : 0 0 2 5 2 overall 48 array('i', [2, 2, 2, 1, 1, 0])

Energy of 715 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 0 0 0 overall 26 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 1 2 1 overall 48 array('i', [2, 2, 2, 1, 1, 1])
Energy of 715 : 0 0 1 3 2 overall 48 array('i', [2, 2, 2, 1, 1, 1])

Energy of 716 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 0 0 0 0 overall 26 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 0 1 2 1 overall 48 array('i', [2, 2, 2, 1, 1, 2])
Energy of 716 : 0 1 2 2 1 overall -9 array('i', [2, 2, 2, 1, 1, 2])

Energy of 717 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 2, 0])
Energy of 717 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 2, 0])
Energy of 717 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1, 2, 0])
Energy of 717 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 2, 0])
Energy of 717 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 2, 0])
Energy of 717 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 1, 2, 0])
Energy of 717 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 1, 2, 0])
Energy of 717 : 0 1 2 2 0 overall -8 array('i', [2, 2, 2, 1, 2, 0])

Energy of 720 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 2, 0, 0])
Energy of 720 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 2, 0, 0])

Energy of 721 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 1])
Energy of 721 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 2, 0, 1])

Energy of 722 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 0, 2])
Energy of 722 : 0 0 0 1 0 overall 4 array('i', [2, 2, 2, 2, 0, 2])

Energy of 723 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2, 2, 1, 0])
Energy of 723 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2, 2, 1, 0])

Energy of 724 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 2, 1, 1])
Energy of 724 : 0 0 2 4 1 overall 48 array('i', [2, 2, 2, 2, 1, 1])

Energy of 725 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 0 1 2 0 overall 26 array('i', [2, 2, 2, 2, 1, 2])
Energy of 725 : 0 1 2 2 0 overall -9 array('i', [2, 2, 2, 2, 1, 2])

Energy of 726 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 2, 2, 0])
Energy of 726 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 2, 2, 0])

Energy of 727 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 2, 2, 1])
Energy of 727 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2, 2, 2, 1])

Energy of 728 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 1 1 overall 2 array('i', [2, 2, 2, 2, 2, 2])
Energy of 728 : 0 0 0 2 2 overall 2 array('i', [2, 2, 2, 2, 2, 2])


Dihedral angles, using InChI numbering
Dihedral 1 atoms: 7 5 3 1
Dihedral 2 atoms: 9 7 5 3
Dihedral 3 atoms: 8 9 7 5
Dihedral 4 atoms: 6 8 9 7
Dihedral 5 atoms: 4 6 8 9
Dihedral 6 atoms: 2 4 6 8

Number of conformations with accessible energies (< 200): 553
Conformation, Energy [0, 0] [180.0, 180.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [1, 2] [60.0, 180.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [2, 2] [-60.0, 180.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [3, 2] [180.0, 60.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [4, 2] [60.0, 60.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [5, 24] [-60.0, 60.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [6, 2] [180.0, -60.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [7, 24] [60.0, -60.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [8, 2] [-60.0, -60.0, 180.0, 180.0, 180.0, 180.0]
Conformation, Energy [9, 2] [180.0, 180.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [10, 4] [60.0, 180.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [11, 4] [-60.0, 180.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [12, 2] [180.0, 60.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [13, 2] [60.0, 60.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [14, 24] [-60.0, 60.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [15, 24] [180.0, -60.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [17, 26] [-60.0, -60.0, 60.0, 180.0, 180.0, 180.0]
Conformation, Energy [18, 2] [180.0, 180.0, -60.0, 180.0, 180.0, 180.0]
Conformation, Energy [19, 4] [60.0, 180.0, -60.0, 180.0, 180.0, 180.0]
Conformation, Energy [20, 4] [-60.0, 180.0, -60.0, 180.0, 180.0, 180.0]
Conformation, Energy [21, 24] [180.0, 60.0, -60.0, 180.0, 180.0, 180.0]
Conformation, Energy [22, 26] [60.0, 60.0, -60.0, 180.0, 180.0, 180.0]
Conformation, Energy [24, 2] [180.0, -60.0, -60.0, 180.0, 180.0, 180.0]
Conformation, Energy [25, 24] [60.0, -60.0, -60.0, 180.0, 180.0, 180.0]
